7,들어갈때 들려오는 비행기 소음은 마음을 설래게 만들었다. 그리고 여행은 최고였다.,5,dnwn***,2021.04월 방문;
7,오랜만에 정말 여행하는 느낌이라서 좋았어요. 환경에 대한 기획의도도 잘 보았는데 안에 들어가면 사진찍고 스탬프찍는곳에서 많은 시간을 소비하시는 분들 때문에 줄을 서야해서 다닥다닥 줄서고 시간도 빼앗기고 그 부분에 대한 통제는 ...,4,rhtn***,2021.04월 방문;
7,사랑하는사람와 함께 해서 더 뜻깊은 전시였습니다,5,yhmo***,2021.04월 방문;
7,사진찍으러 가실분들에게 추천 드려요 체험할 만한게 더 있었으면 좋았을 것 같아요,5,kann***,2021.04월 방문;
8,좋아요 볼거리는 적은 편이었지만 퀄리티가 엄청 좋구 웹툰을 애정한 사람이라면 너무너무 만족할만한 전시회였어요💝,4,pakj***,2021.04월 방문;
8,유미야 사랑해ㅠㅠㅠㅠㅠ정말 최고였어용 더 전시회가 크면 어떨까 하는 생각도 있었지마뉴ㅠㅠㅠ굿즈들도 더 다양했으면 싶구..자존감 올라가는 느낌,5,yooj***,2021.04월 방문;
8,좋았어요ㅋㅋ 애 데려가기도 좋아요,5,lyn0***,2021.04월 방문;
8,엄청 재밌고 알찼어요.,5,oky0***,2021.04월 방문;
8,여친은 처음 가보고 전 두 번째 방문인데 여친이랑 저 둘 다 전시회 끝나기 전에 재방문 의사 200% 넘 조아요❤❤❤❤❤,5,linn***,2021.04월 방문;
8,유미의 세포들 팬이었다면 무조건 만족할만한 전시,5,wwww***,2021.04월 방문;
8,유미의 세포들 전시회 꼭 와보고 싶었는데 이번에 서울 올라왔을때 보고 갔습니다 전시회 너무 잘 만드셨다고 생각했구 진쩌 나중에도 지인들이랑 같이 와보고 싶다는 생각 들었어요 :),5,aga7***,2021.04월 방문;
8,정말 너무 재미있게 보고 왔습니다 :),5,sims***,2021.04월 방문;
8,볼거리 많아서 좋아요,5,vldk***,2021.04월 방문;
8,윰세가 새록새록 떠올라서 너무 좋았습니다!!,5,kny851***,2021.04월 방문;
9,색감이랑 분위기가 너무 이쁘고 저갔을때는 사람이 별로 없어서 사진찍기에도 너무 좋았어요 ㅎㅎ,4,hjsj***,2021.04월 방문;
9,많이 아쉬웠어요~~,2,kjs_***,2021.03월 방문;
9,사진찍기 좋아요,5,93je***,2021.03월 방문;
9,직원분이친철하시고깔끔한전시잘보고갑니다,4,aass***,2021.03월 방문;
9,엥 ㅜㅜ 만오천원 내고 볼 만큼의 전시회는 아니였습니다 솔직히 좀 당황했어요 사람은 없어서 그거 하나는 좋네요,2,tjdd***,2021.03월 방문;
9,완전별로 이것도 전시회냐...,5,bakb***,2021.03월 방문;
9,왜 별점0점은 못 주지 쓰레기같은전시,1,cihi***,2021.03월 방문;
9,조명이 다소 부족하다고 느끼지만 사진만을 위한 전시보다 작품해설이 있어 좀 더 전시 관람에 도움이 되었습니다. 개인적으로는 아주 만족합니다.,5,kbr9***,2021.03월 방문;
9,조명도 조금 아쉬웠고 방치된 듯한 느낌이 들었어요.. 그래도 이른 시간에 방문했더니 조용하게 아주 좋은 시간 보내고 왔습니다~!,5,eunh***,2021.02월 방문;
9,여긴 재미난 작품들이 쾌나 많네요. 함께 전시중인 스위트팝 보다 더 나은것 같습니다. 근데 여기 전시회 다 감상해보니깐 15000원의 전시회 같아 보이지는 않은데... 아무래도 K현대미술관의 개최될 미래의 전시회는 더 실감나고더 잼나고뭔가 좀 더 업그레이드했으면 더 좋을 것 같습니다.,5,dark***,2021.02월 방문;
10,생각보다 짧아서 아쉬웠어요.,5,lean***,2021.04월 방문;
10,저는 오히려 촬영이 자유로운 분위기라 좋았어요 아이들이 시끄러워서 성가시긴 했습니다 전시품들 이뻐서 그래도 만족스러웠습니다 블루가 특히 이쁘더군요 12000원치고는 좀 짧긴 해요 8000원이면 적당할듯,4,jgn7***,2021.04월 방문;
10,좋은 가격에 좋은 전시와 전망을 한번에 보니 좋았어요,5,jkj2ek***,2021.04월 방문;
10,가이드온 다운받아 원격 가이드를 받아보세요. 정말 좋은 전시❤️ 다만 아이들이 많아서 키즈카페를 온건지 전시회를 온건지 모르겠어요. 관람에 방해되는 소음와 통행 방해 등등,3,dndl***,2021.04월 방문;
10,힘든 시기에 오랜만에 본 전시였는데 너무 예쁘게 잘 봤습니다 ^^,5,kwon***,2021.04월 방문;
10,너무 이쁘게 잘봤습니다 :),4,dbsd***,2021.04월 방문;
10,사진찍으면서 감상하기 좋아요,5,soft***,2021.04월 방문;
10,생각보다 크진 않은데 사람 별로 안 많아서 잘 보고왔어요,5,stam***,2021.04월 방문;
10,매우만족이에요 타전시보다 저렴한데 뷰도 볼수맀고 재밌고,5,jiwo***,2021.03월 방문;
10,평일오전에 갔더니 사람이없어서 좋았어요,5,pdje***,2021.03월 방문;
11,깨끗하고 사진찍기는 괜찮은데 금액대비론 생각보다 너무 작고 돈아깝..워요 ㅠㅠ 전기세 많이들겠구나 싶은데 그래서 비싼가..,2,tnwj***,2021.04월 방문;
11,좋아요 볼거리도 많ㄴㅔ요,5,dkas***,2021.04월 방문;
11,만족만족요,5,sayw***,2021.04월 방문;
11,재미있었어요 시간가는줄 모르고 봤네요 ㅎㅎ,4,one2***,2021.04월 방문;
11,볼거리많고 화려해 눈을 뗄수가 없었어요~~~^^사진찍기도 좋아요~~👍👍👍,5,8437***,2021.04월 방문;
11,에잉 별로다 직원 불친절 ㅡㅡ,5,joddae***,2021.04월 방문;
11,다양한 볼거리가 좋았어요!,5,wnek***,2021.04월 방문;
11,분위기도 좋고 음악고 좋고 즐거웠어욤,5,kimhl4***,2021.04월 방문;
11,비오는날 가기 너무 좋은곳 마실거 한잔 챙겨가요,5,ghrb***,2021.04월 방문;
11,한번쯤가보는것추천이요,5,nmie***,2021.04월 방문;
12,힐링하고 싶은사람들 모두에게 추천하고싶은 전시회! 파랑새에서 사진도 이쁘게 찍고 완전 만족스러웠습니당!,5,yang***,2021.04월 방문;
12,한적하고 예쁘네요. 간단하게 사진찍고 놀기 좋은 것 같습니다. 잔잔하고 그림들도 아기자기 해서 좋아요적당한 크기의 간단히 보기 좋이ㅡ용,5,tock***,2021.04월 방문;
12,굉장히 조용하고도 몽환적인 분위기가 좋았어요. 평소에 전시를 많이 가보지 않았지만 저절로 작품에 대해 집중하게 되는? 그런 전시였습니다. 사진도 잘나와요!,5,liml***,2021.04월 방문;
12,사진찍으러 가기에는 좋은 것 같아요!,4,alsg***,2021.04월 방문;
12,🦋🦋 행복을 스스로 만드는 사람이 되길 💙🐦,4,sj11***,2021.04월 방문;
12,잠시 여유를 가지고 행복에 대해서 다시 한번 생각해보게되는 좋은 관람이었습니다. 조용하고 여유롭게 힐링하는 시간이었습니다.,5,wkdw***,2021.04월 방문;
12,원래 가려고 했던 전시회가 캔슬나서 급하게 예매했는데 너무너무 만족해요!ㅠㅠ 유명한 곳이어서 대기 해야되지 않을까 싶었는데 대기없이 바로 들어갔고 위생도 철저하게 관리해주셔서 안심하고 관람했습니당 테마별로 방이 나눠져있는데 ...,5,jhkp***,2021.04월 방문;
12,조용히 사람들 없이 코로나 걱정없이 편안한 실내 데이트였어요 날이 많이 풀려 더운감?이 있지만 충분히 재밋고 눈도 즐겁고 간단하게 사진찍고 시간 보내기 좋습니다. 파랑 파랑😃,5,mich***,2021.03월 방문;
12,친구랑 부산여행왔다가 파랑새 전시회를 알게되어 네이버로 예약하고 갔어요! 오랜만에 가는 전시회라 긴장했는데 분위기에 압도되어 시간가는줄 모르고 즐기고왔네요ㅎㅎ 동화책 속으로 들어갔다가 나온 기분이에요. 행복이 무엇인지에 대해 ...,5,bobo***,2021.03월 방문;
12,볼거리도 많았고 곳곳에 있는 파랑새를 찾느라 꽤나 둘이서 애를 썼다. 하지만 사진도 많이 찍고 관람하는 내내 즐거웠다,5,lice***,2021.03월 방문;
13,분위기가 너무 좋았어요!,5,jhy2***,2021.04월 방문;
13,그림이 모두 따뜻해서 위로 받았어요.,5,thgm***,2021.04월 방문;
13,요즘 같은때 보기 참 좋은 전시에요 그림두 따뜻하고 예쁘고 엽서도 너무 예쁘네요,4,xiuy***,2021.04월 방문;
13,우연히 찾아 간 곳인데 작품들이 정말 따뜻하고 평화로운 느낌을 줘서 매우 만족했습니다! 공간도 여유롭게 즐길 수 있도록 잘 마련해주셔서 충분히 감상할 수 있었어요~~ 가격도 합리적이고 굿즈도 정말 예뻐서 즐거운 시간 보내다 갑니다 ❤️...,5,leey***,2021.04월 방문;
13,진짜 너무 예뻐요 제가 좋아하는 풍경과 디자인에 감탄하고 힐링하고 가요 ㅠ ㅠ 무엇보다 직원분도 친절하셔서 너무 좋아요 엽서도 최고! 작품도 예뻐서 바로 구매했습니다 작가님 좋아졌어요 친필 싸인 기대하겠습니다 ㅠ ㅠ 다음에도 개인전 ...,5,nk0806***,2021.04월 방문;
13,작품들이 하나같이 너무 예쁘고 마음이 몽글몽글 해지는 힐링 되는 시간이었어요~ 음료와 쿠키도 정말 맛있었어요!,5,ehye***,2021.04월 방문;
13,전시도 너무 좋고 안내해주신 분도 친절하셨어요! 감사히 잘 보고갑니다 :),5,eodl***,2021.04월 방문;
13,다시방문하고 싶습니다,5,bakeyy***,2021.04월 방문;
13,작은 공간에서 그림들 보면서 차 마실 수 있어서 넘 좋았어요! 그냥 카페 가는 것보다 여기서 그림도 보고 엽서도 받고ㅎㅎ 짱짱~,5,2jhzz***,2021.04월 방문;
13,작품에 고양이가 많이 등장하는데 봄 가을 계절과 조화가 잘 이루어지는 모습입니다. 감상 잘하고 잘 쉬다가 갑니다. 참고로 17층에 올라가셔서 조금 더 트인 공간에서 시청역을 한눈에 볼 수 있습니다.),5,polo***,2021.04월 방문;
14,작품은 더할나위 없고 큐레이터님께서도 성심성의껏 알려주셔서 편안하고 유익한 관람시간이 될 수 있었습니다.,5,khu5***,2021.04월 방문;
14,아이랑 같이 봤으면 더욱 좋았겠지만 직원분의 친철덕분에 아이도 집에서 잘 봤읍니다 다음에 또 방문하고 싶습니다 감사합니다,5,kyhj***,2021.04월 방문;
14,조용한 관람 분위기와 달항아리를 직접 만져볼 수 있어서 좋았습니다.,5,ange***,2021.04월 방문;
14,작은 공간이지만 작품과 테라스가 어울려 정말 멋졌어요.. 전시 종료 전에 한번 더 가보려구요,5,sant***,2021.04월 방문;
14,잘 봤습니다. 추천합니다,5,jski***,2021.04월 방문;
14,보통 작품을 볼 수만 있는데 이번 전시는 작품을 만져볼 수 있게 해주신 것이 정말 좋았습니다,5,dudq***,2021.03월 방문;
14,작품이 많이 없어 아쉬웠지만 조용히 보기 좋았습니다 !,5,kby6***,2021.03월 방문;
14,Very nice and relaxing exhibition. I was glad that there were explanations provided in English. I really enjoyed it.,5,rach***,2021.03월 방문;
14,아름다운 달항아리들 조용히 잘 감상하고 왔습니다.,5,ysk284***,2021.03월 방문;
14,최고의 전시였어요.,5,hayo***,2021.03월 방문;
15,오랫만에 아무 생각 없이 유쾌했습니다.,5,akki***,2021.04월 방문;
15,간단하게 보기 좋아요,5,bmy0***,2021.04월 방문;
15,눈이 정말 즐거웠습니다!!!,5,shba***,2021.04월 방문;
15,사람이 많지 않아서 보기 좋아요!,4,akrn***,2021.04월 방문;
15,팝아트 특유의 재미!,5,whek***,2021.04월 방문;
15,개성도 강하고 재밌는 전시를 볼수 있는 곳이에요. 한 사람이 이렇게 많은 분야에 관심을 가질 수 있다는 게 놀랐습니다. 다녀오면 없던 창작욕도 생겨요. 전시가 좀 더 길었으면 더 좋았을 것 같아요! 잘봤습니다.,5,hbhbyo***,2021.04월 방문;
15,미술사조에 대한 기초 지식을 가늠해볼수 있는 종합 패키지 같은 작품이었습니다ㅎㅎ 작품이 주는 메세지는 심플했고 어렵지 않아서 누구나 편하게 관람할수 있는 전시입니다.,5,piiin***,2021.04월 방문;
15,도슨트 꼭 들으세요~,4,ich0***,2021.04월 방문;
15,그림 조각 미디어아트 등 다양한 장르를 체험할 수 있어 신선했어요^^,4,1201***,2021.03월 방문;
15,랍스터들 너무 귀여웠어요♥ 전시 잘 보고 가요^^ (기념품 샵 너무 비싸서 아쉬워요ㅠ),5,polo***,2021.03월 방문;
16,볼것도 많고 너무 좋아요,5,dmsg***,2021.04월 방문;
16,분위기도 너무 좋고 볼거리도 다양하고 혼자 왔지만 사진도 많이 찍고 즐기다가 갑니당 ㅎ ㅎ ㅎ ㅎ ㅎ 전시도 체험도 사진도 세가지 다 잡은거 좋은 전시인것 같아요 ! 돈이 전혀 아깝지 않아요 ! ! 꼭 한번 와보시길 추천드려요 🖤,5,pys9***,2021.04월 방문;
16,꿀잼 전시회였어요,5,jink***,2021.04월 방문;
16,재밌는 작품들 잘 보고 갑니다! 생각보다 작품이 많진 않아서 금방 볼 수 있었어요!,5,9hya***,2021.04월 방문;
16,다양하게 볼꺼리가 많았어요,5,crom***,2021.04월 방문;
16,전시회가 큰편은 아니지만 사람도 많이없고 중간중간 앉을수 있는 곳이 있어서 여유롭게 잘 감상할 수 있었어요!! 내부 사진도 편하게 찍을 수 있어요ㅎ,5,cnwl***,2021.04월 방문;
16,재밌었습니당 남자친구랑 잘봤습니닽,5,vdo5***,2021.04월 방문;
16,분위기도 전시 작품도 대박!! 추천합니당,5,judy***,2021.04월 방문;
16,색다르게 좋았어요 ㅎㅎ,5,rmat***,2021.04월 방문;
16,그래피티 관심만 있고 못해봤는데 대리만족되고 좋네요. 빈티지한 감성이 취향저격입니다. 뭔가 좀 부족한 느낌이 있긴했어오ㅡ. 그래도 힐링하고갑니다.,4,alla35***,2021.04월 방문;
17,좋았어요 잘보고 왓어요,5,dltj***,2021.04월 방문;
17,작품 너무 좋았어요 코로나에서 불구하고 사람 많아요 ㅠㅠ 그리고 아쉬운게 굿즈가 별로 없어요,4,gkdu***,2021.04월 방문;
17,작품은 너무너무너무 좋았어요💫 말해뭐해🥰 마침 시간이 맞아서 큐레이터분 도슨트도 들었는데 깊은 작업세계를 알 수 있어서 좋았어요ㅎㅎ. 다만 전문 도슨트가 아니라 가끔 얘기가 산으로 가고... 뒤에는 잘 안들리고.. ㅎㅎ 그부분이 좀 아...,4,unic***,2021.04월 방문;
17,헤르난바스의 작품 너무 좋습니다 관람분위기가 너무 시끄러워 별하나 뺐습니다,4,anju***,2021.04월 방문;
17,전시는 좋아요. 옥상은 못가봐서 아쉬워요.,5,chaem6***,2021.04월 방문;
17,몇 작품 안되지만 하이라이트는 바로 2층에서 바라보이는 한 작품,5,yedin_***,2021.04월 방문;
17,고즈넉한 분위기의 전시장이었다. 비오는 주말인데 관람객이 꽤 많았다. 작가가 영감을 받은 책들을 함께 볼 수 있어서 좋았다. 작품1점이 2층의 작은 창을 통해 내려다보도록 전시되어 있었는데 그 방식이 특이했다.,5,msnmk***,2021.04월 방문;
17,너무 좋았는데 도록이 없는게 아쉬웠어요. 포스터로 달랬네요...,5,elsa***,2021.04월 방문;
17,좋은 작품 잘 감상했습니다. 다음 작품도 기대되는 작가네요. 공간도 넓고 쾌적해서 감상하기 좋았습니다.,5,noor***,2021.04월 방문;
17,만족스러운 전시 였습니다 :) 규모가 크지는 않지만 그림이 생각보다 크고 디테일이 좋아서 부족하다는 생각은 들지 않았습니다. 한시간 반정도 생각하시면 넉넉하게 보실 수 있어요! 주변도 탁 트이고 걷기 좋아서 날씨좋은 날 갔다오면 기분전환하기 좋은 전시입니다.,5,js_4***,2021.04월 방문;
18,설치미술과 함께 소개하는 아세안국가 요리 레시피,4,torc***,2021.04월 방문;
18,친절하게 설명을 너무 잘해주셔서 만족이었습니다!! ㅎㅎㅎ 설명들으면서 작품을 보니 정말 유익하고 좋더라구요 다른 전시회때도 방문하고싶어요^^,5,hyoi***,2021.04월 방문;
18,완전 만족했습니다~자세하고 친절한 설명해주셔서 너무 감사드립니다~~,5,yasi***,2021.04월 방문;
18,아이들이랑 오면 좋을거 같아요^^,5,hj76***,2021.03월 방문;
18,규모가 크진 않지만 12층 다 해설을 들으며 알차고 유익했어요~다음 전시 컨셉 바뀌면 또 가려구요.,5,b_ha***,2021.03월 방문;
18,지나가다 잠시 구경하기 좋네요 시간 집에가는 길에 시간남아서 뭐할까 하다 근처에 있길래 구경 잘 하고 갑니다!!,4,koo6***,2021.03월 방문;
18,규모는 크지 않았지만 다양한 볼거리가 있어서 좋았어요.,5,kms0***,2021.03월 방문;
18,이거랑 2층 전시까지해서 정말 잘 보고 왔어요👍🏻 앞으로 전시 바뀔 때마다 또 오려구요,5,leej***,2021.03월 방문;
18,작아도 볼마나했어요~ 1.2층다 넘 재밌어요,5,kbor***,2021.03월 방문;
18,잘 구경했습니다. 자그마한 규모지만 볼꺼리가 많았습니다.,5,jsw8***,2021.03월 방문;
